annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1125.0;1.0;A?0A81>;10.05.2025 9:49;3657819.0;2.678;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1126.0;1.0;!?0A81> ;10.05.2025 9:49;3691620.0;2.219;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1127.0;1.0; 5H8;8 <>9 2>?@>A. !?0A81>! ;10.05.2025 9:49;3695420.0;2.903;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1128.0;1.0;G5=L @04C5B @01>B0 #. ?5@0B82=>! !?0A81>!;10.05.2025 9:49;3716702.0;3.771;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1129.0;1.0;A5 8A?@028;8 ;10.05.2025 9:49;3726842.0;2.455;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1130.0;1.0;A?0A81> 70 >?5@0B82=CN @01>BC ;10.05.2025 9:49;3745025.0;1.715;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1131.0;1.0;K?>;=8;8 >B;8G=> , >1@01>B:0 70O2:8 1K;0 A;8H:>< 4>@>3>9 ;10.05.2025 9:49;3749719.0;8.186;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1132.0;1.0;A?0A81> 1>;LH>5! B5?5@L =5 A:@8?OB ;10.05.2025 9:49;3751364.0;3.057;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1133.0;1.0;A?0A81>;10.05.2025 9:49;3766183.0;2.381;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1134.0;1.0;!?0A81>!;10.05.2025 9:49;3770102.0;3.191;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1135.0;1.0;>@<;10.05.2025 9:49;3773834.0;8.644;1.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 9:49;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1136.0;1.0;A?0A81>. 2A5 ?@>H;> >G5=L E>@>H>;10.05.2025 9:50;3791959.0;7.907;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1137.0;1.0;!?0A81>, ?@8H;8 2A5 ?><5=O;8 70 10 <8=CB ;10.05.2025 9:50;3797804.0;5.124;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1138.0;1.0;A5 >G5=L >?5@0B82=> ;10.05.2025 9:50;3799741.0;2.045;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1139.0;1.0;3@><=>5 A?0A81>.;10.05.2025 9:50;3802024.0;2.569;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1140.0;1.0;A5 >B;8G=>! !?0A81>.;10.05.2025 9:50;3805876.0;3.403;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1141.0;1.0;%>@>H89 <0AB5@;10.05.2025 9:50;3812092.0;1.948;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1142.0;1.0;!?0A81> 70 >?5@0B82=>ABL!;10.05.2025 9:50;3815412.0;1.794;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1143.0;1.0;2K?>;=5=0;10.05.2025 9:50;3820641.0;3.638;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1144.0;1.0;A5 AC?5@, 0AB5@ =M;10.05.2025 9:50;3828569.0;4.74;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1145.0;1.0;;03>40@N @51OB.;10.05.2025 9:50;3829748.0;2.188;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1146.0;1.0;!?0A81> 1>;LH>5 ;10.05.2025 9:50;3831509.0;2.375;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1147.0;1.0;A?0A81>;10.05.2025 9:50;3831883.0;1.832;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1148.0;1.0;!?0A81>!;10.05.2025 9:50;3832952.0;2.922;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:50;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1149.0;1.0;@>1;5<0 @5H5=0, @CG:8 =0 >:=0 ?>AB028;8. !?0A81> 70 >1@0B=CN A2O7L!;10.05.2025 9:54;3834081.0;182.238;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1150.0;1.0;;03>40@N 70 ?@>45;0==CN @01>BC! ;10.05.2025 9:54;3835748.0;4.029;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1151.0;1.0;=045NAL 8 ?@8G8=C CAB@0=8;8, 0 B> ?>A;5 ?5@2>3> 4>64O 1C45B B>65 A0<>5..;10.05.2025 9:54;3835874.0;17.103;5.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1152.0;1.0;!?0A81>, 2AQ GQB:>.;10.05.2025 9:54;3839647.0;3.475;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1153.0;1.0;;03>40@N ;10.05.2025 9:54;3840353.0;2.761;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1154.0;1.0;!?0A81> !5@359 ! ))));10.05.2025 9:54;3841026.0;2.415;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1155.0;1.0;8E08; >B;8G=K9 <0AB5@ A2>53> 45;0. !45;0; 1KAB@>, G8AB>, 40; @5:><5=40F88);10.05.2025 9:54;3842440.0;6.331;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1156.0;1.0;E>BL GB> B> A45;0;8 =M=O;10.05.2025 9:54;3842790.0;6.446;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1157.0;1.0;A?0A81>);10.05.2025 9:54;3843760.0;2.101;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:54;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1158.0;1.0;?@>D5AA8>=0;L=>, 1KAB@>. >G5=L ?@8OB=K9 <0AB5@;10.05.2025 9:55;3844645.0;4.626;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1159.0;1.0;A?0A81>! ;10.05.2025 9:55;3846820.0;3.008;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1160.0;1.0;!?0A81>, 2>?@>A @5H8;8, 2AQ AB0;> =>@<0;L=> ;10.05.2025 9:55;3846831.0;5.634;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1161.0;1.0;"0BLO=0 ;048<8@>2=0 1>;LH>5 20< A?0A81>!!!! ;10.05.2025 9:55;3848236.0;2.197;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1162.0;1.0;A?0A81>! ;10.05.2025 9:55;3850021.0;2.164;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1163.0;1.0;A?0A81> 70  1KAB@K9 >B25B!;10.05.2025 9:55;3850118.0;1.98;1.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1164.0;1.0;3@><=>5 A?0A81> 20< >B 2A53> ?>4J5740!!!   )))));10.05.2025 9:55;3852179.0;2.917;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1165.0;1.0;A?0A81>!);10.05.2025 9:55;3852743.0;1.866;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1166.0;1.0;A?0A81> ;10.05.2025 9:55;3852975.0;2.108;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1167.0;1.0;A5 >B;8G=> ;10.05.2025 9:55;3854073.0;3.381;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1168.0;1.0;A25@H8;>AL;10.05.2025 9:55;3856028.0;8.672;1.0;"[{""taxonomy"":[[""5 ?>=@028;0AL A:>@>ABL @01>BK""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1169.0;1.0;=>?:0 ;8DB0 6 MB060 2 3@C7>2>< ;8DB5 4> A8E ?>@ =5 @01>B05B.;10.05.2025 9:55;3858246.0;5.742;1.0;"[{""taxonomy"":[["">?@>A =5 @5H5=""],[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 9:55;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1170.0;1.0;!?0A81> <0AB5@C ;10.05.2025 9:56;3859764.0;3.686;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";10.05.2025 9:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1171.0;1.0;A?0A81>, 0<, A@5038@>20;8 >?5@0B82=>/1KAB@>, 0 B0: 65 2AQ 2@5<O 1K;8 =0 A2O78>;10.05.2025 10:02;3859780.0;369.449;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1172.0;1.0;!@5038@>20;8 1KAB@>, 1;03>40@N ;10.05.2025 10:02;3860248.0;2.727;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1173.0;1.0;!?0A81> 70 >?5@0B82=>ABL!;10.05.2025 10:02;3860900.0;1.907;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1174.0;1.0;=>?:8 2A5 2K20;820NBAO;10.05.2025 10:02;3861485.0;7.022;1.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1175.0;1.0;B;8G=K9 <0AB5@!;10.05.2025 10:02;3862448.0;2.322;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1176.0;1.0;#  ",,'" !"", " ;10.05.2025 10:02;3862765.0;9.338;1.0;"[{""taxonomy"":[[""5 ?>=@028;>AL :0G5AB2> CA;C38""],[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1177.0;1.0;!?0A81>! > :@09=59 <5@5, ?> =>G0< ?>:0 HC<0 =5 A;KH=>.;10.05.2025 10:02;3863351.0;9.439;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1178.0;1.0;KAB@> ;10.05.2025 10:02;3863609.0;2.072;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1179.0;1.0;!?0A81> 70 A2>52@5<5==>5 2K?>;=5=85 70O2:8...;10.05.2025 10:03;3866829.0;5.259;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1180.0;1.0;2A5 A45;0;8 1KAB@>. A?0A81> ;10.05.2025 10:05;3866867.0;3.794;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:05;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1181.0;1.0;2AQ >B;8G=> =M;10.05.2025 10:05;3868883.0;2.879;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:05;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1182.0;1.0;1KAB@> ?@8A;0;8 :>4. 548=AB25==>5 GB> A<CI05B  :>4K ;53:85 A;8H:><.;10.05.2025 10:05;4237692.0;24.052;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1183.0;1.0;1;03>40@N;10.05.2025 10:05;4237536.0;3.419;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:05;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1184.0;1.0;A?0A81>! 1KAB@> 8 >?5@0B82=> 70:@5?8;8 A25B8;L=8:. =M;10.05.2025 10:05;4237302.0;3.571;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:05;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1185.0;1.0;2A5 1KAB@> @5H8;8. A?0A81>;10.05.2025 10:06;4237239.0;3.83;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1186.0;1.0;A?0A81>!;10.05.2025 10:06;4237178.0;3.25;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1187.0;1.0;>?5@0B82=>5 @5H5=85 2>?@>A0,A?0A81>;10.05.2025 10:06;4237163.0;3.057;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1188.0;1.0;1;03>40@N 70 >?5@0B82=>5 ?@54>AB02;5=85 8=D>@<0F88!;10.05.2025 10:06;4237053.0;4.82;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1189.0;1.0;2AQ ?@5:@0A=> 8 >?5@0B82=>, => 0:B E>B5;>AL 1K ?>;CG8BL;10.05.2025 10:06;4236894.0;5.98;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1190.0;1.0;2A5 >B;8G=>, 1>;LH>5 A?0A81>!;10.05.2025 10:06;4236872.0;4.297;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1191.0;1.0;A?0A81> 70 >?5@0B82=>ABL! AC?5@!;10.05.2025 10:06;4236740.0;3.371;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1192.0;1.0;A?0A81>;10.05.2025 10:06;4236706.0;2.623;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1193.0;1.0;1KAB@>, :0G5AB25==>;10.05.2025 10:06;4236688.0;3.61;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1194.0;1.0;>?5@0B82=>!;10.05.2025 10:06;4236610.0;2.201;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1195.0;1.0;A?0A81> 70 1KAB@K9 >B25B. 2A5 ?>=OB=> >1JOA=8;8;10.05.2025 10:07;4236551.0;7.743;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1196.0;1.0;<>;=85=>A=>);10.05.2025 10:07;4236530.0;1.956;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1197.0;1.0;=M=M=M;10.05.2025 10:07;4236529.0;4.475;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1198.0;1.0;A?0A81> 70 >?5@0B82=>ABL !!;10.05.2025 10:07;4236487.0;1.823;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1199.0;1.0;1>;LH>5 A?0A81> 70 >?5@0B82=K9 >B25B;10.05.2025 10:07;4236469.0;1.885;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1200.0;1.0;2A5 >B;8G=>! A0=B5E=8: >?5@0B82=> ?@8H5;, ?@8 <=5 2A5 CAB@0=8;! 284=>, GB> A?5F 2 A2>5< 45;5!;10.05.2025 10:07;4236406.0;5.114;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1201.0;1.0;>?5@0B82=>, ?@>D5AA8>=0;L=>. 2A5 CAB@0=5=>!!! A?0A81>!;10.05.2025 10:07;4236382.0;3.835;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1202.0;1.0;1>;LH>5 A?0A81>! >G5=L >?5@0B82=>!;10.05.2025 10:07;4236262.0;2.348;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1203.0;1.0;<0AB5@ <>;>45F =M;10.05.2025 10:07;4236102.0;1.872;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1204.0;1.0;1>;LH>5 A?0A81>!!!!;10.05.2025 10:07;4236053.0;4.802;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1205.0;1.0;A?5F80;8AB 2KH5; =0 A2O7L ?> 70O2:5 4>AB0B>G=> 1KAB@>. :>=AC;LB0F8O C65 =5 B@51>20;0AL. <C6 A?@028;AO A 7040G59 A0<>AB>OB5;L=> .;10.05.2025 10:07;4235894.0;7.504;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1206.0;1.0;4>1@>A>25AB=K9 <0AB5@ 28:B>@;10.05.2025 10:07;4235790.0;4.004;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";10.05.2025 10:07;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1207.0;1.0;A?0A81> 70 :>=AC;LB0F8N;10.05.2025 10:08;4235724.0;3.65;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1208.0;1.0;A?0A81> 1>;LH>5!;10.05.2025 10:08;4235621.0;2.718;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1209.0;1.0;: A>60;5=8N ?@>B5G:0 2A5 @02=> 5ABL =51>;LH0O, =C6=> <5=OBL 309:C;10.05.2025 10:08;4235478.0;7.383;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1210.0;1.0;10B0@5O >?OBL >ABK;0 (( GB>-B> 84QB =5 B0: ?>G5<C  70O2:0 70:@KBK?;10.05.2025 10:08;4235471.0;11.589;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">?@>A =5 @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1211.0;1.0;A?0A81> 1>;LH>5 70 >?5@0B82=>ABL!;10.05.2025 10:08;4235466.0;2.424;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";10.05.2025 10:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
